0,3075,2775,3200,2848
0,976,2891,1035,2952
0,1189,2893,1291,2969
0,2046,2890,2554,2981
0,2854,2887,3424,2982
0,1588,3019,1690,3096
0,2299,3041,2339,3079
0,3083,3043,3128,3080
0,978,3132,1407,3222
0,1527,3144,1559,3203
0,1068,3287,1112,3326
0,2307,3269,2365,3330
0,2970,3292,3014,3330
0,2373,3396,2405,3454
0,3267,3417,3312,3455
0,2043,3769,2075,3827
0,3065,3771,3098,3829
0,979,4266,1080,4342
0,1231,4268,1501,4326
0,3130,5151,3176,5208
0,3997,5131,4171,5204
0,985,5250,1626,5325
0,1970,5369,2940,5461
0,3086,5371,4174,5462
1,1754,1336,1813,1398
1,2170,1337,2348,1408
1,2496,1335,2651,1396
1,3461,1335,3518,1393
1,3716,1335,3774,1392
1,4053,1332,4112,1393
1,985,1463,1234,1546
1,1391,1467,1650,1523
1,1853,1462,2370,1540
1,3339,1459,3396,1518
1,3589,1460,3647,1517
1,3777,1457,3836,1519
1,3941,1457,4189,1539
1,1110,1591,1370,1648
1,2473,1585,2530,1643
1,2719,1586,2777,1643
1,3051,1583,3109,1644
1,2701,1709,3040,1788
1,3321,1707,3380,1768
1,1691,1857,1749,1916
1,2211,1834,2270,1896
1,2472,1835,2529,1893
1,999,2213,1356,2292
1,1777,2234,1835,2290
1,1956,2211,2014,2272
1,3093,2209,3152,2269
1,3783,2208,3840,2266
1,1412,2681,1456,2718
1,3327,2653,3385,2714
1,2217,2873,2318,2948
1,2347,2865,2951,2956
1,1012,3081,1433,3129
1,1588,3090,1633,3128
1,1882,3070,1984,3145
1,3245,3189,3302,3250
1,2279,3383,2864,3573
1,1015,3707,1435,3755
1,2467,3692,2731,3769
1,2848,3690,3094,3768
1,3526,3687,3827,3765
1,1342,3945,1896,4004
1,2181,4116,2996,4207
1,3158,4315,3379,4397
1,1401,4447,1556,4505
1,3763,4438,3920,4497
1,2830,4570,3077,4642
1,1877,4718,1911,4776
1,2317,4693,2375,4754
1,1746,4843,2552,5039
1,2746,4905,3463,4981
1,3131,5136,3501,5214
1,4169,5156,4205,5214
1,1103,5268,1335,5346
1,2313,5266,2535,5342
1,2310,5415,2899,5512
1,1249,5582,1893,5679
1,3359,5584,3524,5660
1,1227,5717,1384,5794
1,1522,5738,1566,5776
2,2299,1325,2866,1517
2,3097,1695,3141,1733
2,3934,1672,4197,1750
2,2066,1878,2488,2071
2,2927,1942,3092,2002
2,3293,2213,3333,2251
2,3717,2192,4175,2269
2,2173,2338,2217,2376
2,2893,2516,3201,2596
2,3921,2516,4046,2590
2,983,2638,1206,2720
2,2635,2639,2667,2698
2,1634,2785,1679,2823
2,3561,2768,3686,2842
2,3876,2768,4193,2846
2,1784,3076,3379,3269
2,1113,3381,1269,3438
2,1559,3381,1754,3457
2,3033,3403,3077,3441
