0,1352,1547,1402,1602
0,1020,1717,1070,1772
0,685,3160,738,3216
0,769,3245,802,3302
0,2143,3418,2196,3473
0,885,3587,937,3643
0,554,3757,607,3813
0,1702,3758,1755,3813
0,752,3841,804,3897
0,1588,3843,1640,3898
0,2484,4097,2535,4153
0,996,4181,1049,4237
0,1147,4181,1200,4237
0,2142,4266,2195,4320
0,1220,4350,1273,4406
0,2244,4347,2375,4406
0,1223,4450,1259,4491
0,2186,4433,2318,4490
0,2367,4432,2513,4501
0,852,4604,905,4660
0,1375,4604,1425,4660
0,1910,4591,2197,4674
0,1161,4688,1211,4744
0,724,4773,774,4829
0,882,4773,931,4829
0,1166,4857,1216,4914
0,2289,4856,2341,4912
0,1364,4941,1440,5013
0,1443,4938,1736,5013
0,1912,4959,1970,5008
0,2016,4958,2049,4997
0,2196,4941,2246,4997
0,1447,5025,1598,5094
0,1744,5044,1803,5092
0,1834,5043,1866,5081
0,1982,5026,2031,5082
0,2477,5043,2533,5082
0,1227,5110,1277,5164
0,1063,5357,1214,5426
0,2278,5357,2327,5412
0,1473,5436,1672,5508
0,1934,5440,2050,5495
0,565,5524,616,5579
0,1604,5522,1662,5577
0,2348,5516,2545,5589
0,1713,5606,1765,5659
0,1371,5689,1423,5742
0,1890,5683,2088,5754
0,1132,5869,1183,5917
0,1658,5868,1690,5906
0,2471,5850,2535,5905
0,1697,5927,1895,6000
0,2350,5932,2402,5986
0,1401,6016,1455,6070
0,4347,1471,4400,1527
0,2894,1635,2943,1693
0,4100,1725,4151,1783
0,2741,1805,2893,1876
0,4134,2016,4184,2071
0,2949,2297,2999,2354
0,3691,2300,3743,2356
0,2745,2382,2795,2438
0,3508,2554,3560,2610
0,3340,2709,4118,2794
0,2956,2893,3031,2962
0,4557,2917,4588,2955
0,2736,2961,2788,3034
0,3337,2980,3393,3036
0,4033,3000,4062,3038
0,4174,2983,4227,3039
0,4610,2983,4725,3039
0,2745,3081,2790,3101
0,2835,3050,3081,3119
0,3265,3064,3425,3119
0,3464,3083,3508,3103
0,3554,3051,3741,3120
0,3778,3049,3830,3121
0,3028,3215,3080,3287
0,3611,3220,4034,3302
0,2736,3316,2788,3372
0,4231,3320,4284,3376
0,4502,3317,4724,3387
0,3691,3402,3914,3471
0,2739,3470,2960,3554
0,4207,3490,4260,3545
0,4470,3473,4542,3545
0,3373,3572,3423,3628
0,3218,3824,4094,3899
0,2929,3994,3082,4067
0,4163,3982,4216,4054
0,2838,4079,2991,4137
0,3621,4081,3677,4138
0,3801,4100,3830,4137
0,3918,4082,3971,4138
0,4126,4070,4718,4149
0,2736,4163,2862,4232
0,4374,4167,4427,4222
0,3440,4248,3539,4316
0,3686,4267,3714,4304
0,3926,4249,4147,4317
0,3087,4331,3214,4400
0,3936,4333,3987,4389
0,4301,4322,4613,4400
0,2739,4435,2786,4484
0,2816,4434,2867,4484
0,2900,4426,2921,4473
0,3031,4417,3103,4472
0,2818,4501,2868,4558
0,2929,4586,2978,4642
0,3312,4670,3362,4726
0,3494,4671,3544,4727
0,2741,4755,2796,4811
0,2966,4755,3022,4811
0,3671,4840,3729,4895
0,3890,4836,4004,4910
0,4207,4840,4257,4896
0,4364,4840,4414,4896
0,2737,4922,3152,4992
0,3178,4922,3709,4991
0,3900,4925,3959,4981
0,4507,4922,4725,4994
0,2747,5007,3110,5075
0,3137,5007,4006,5078
0,4132,5007,4472,5078
0,3025,5109,3060,5146
0,3466,5092,3486,5146
0,3860,5080,3969,5146
0,4546,5081,4721,5157
0,2972,5174,3021,5229
0,3797,5193,3860,5229
0,3885,5193,3932,5228
0,4187,5173,4240,5228
0,4357,5171,4722,5239
0,4069,5256,4120,5311
0,4326,5254,4457,5321
0,4517,5273,4562,5294
0,4603,5254,4723,5320
0,2743,5338,3018,5406
0,3060,5338,3213,5405
0,3751,5420,3850,5487
0,3972,5421,4022,5476
0,4146,5438,4174,5475
0,4263,5421,4315,5475
0,2741,5505,2760,5560
0,3241,5503,3405,5559
0,3599,5502,3698,5569
0,4394,5501,4493,5568
0,4624,5502,4719,5556
0,2739,5586,2775,5642
0,2959,5585,3435,5652
0,3556,5585,3710,5642
0,3897,5585,4199,5652
0,4271,5584,4371,5651
0,4556,5583,4723,5652
0,2892,5670,2986,5724
0,3027,5670,3121,5737
0,3150,5669,3186,5725
0,3078,5750,3197,5818
0,2947,5833,2997,5888
0,2742,5918,2839,5985
0,3371,5917,3532,5984
0,3714,5917,4049,5984
0,4133,5935,4308,5983
0,4328,5917,4364,5973
0,3556,6005,3641,6072
0,3750,6005,3801,6060
0,3103,6092,3153,6146
0,3777,6092,3834,6146
0,4454,6077,4563,6144
