0,2622,1528,2684,1588
0,2375,2205,2414,2273
0,3862,2192,3986,2274
0,928,2328,971,2397
0,1138,2936,1344,3022
0,1669,2937,1864,3022
0,2226,2961,2271,3005
0,1679,3084,1710,3129
0,1954,3062,2160,3145
0,2445,3084,2512,3128
0,3938,3075,3970,3119
0,3260,3334,3992,3432
0,1139,3459,1651,3634
0,1910,3458,2634,3619
0,2432,3710,3156,3801
0,3554,3708,3778,3774
0,855,3820,1451,3983
0,1001,5539,1129,5607
0,1458,5562,1502,5608
0,3236,5541,3477,5626
0,1578,5643,1784,5735
0,2765,5672,2804,5740
1,3200,983,3258,1053
1,3558,960,3653,1066
1,1715,1107,1845,1175
1,2214,1083,2454,1192
1,1596,1259,1642,1302
1,1165,1381,2063,1490
1,2495,1404,2568,1473
1,2813,1404,2876,1472
1,3795,1400,3924,1469
1,1638,1576,2407,1663
1,1236,1723,2283,1794
1,2458,1677,2666,1769
1,4106,1693,4255,1776
1,907,1847,1257,1909
1,2052,1826,2181,1894
1,1360,1924,1567,2016
1,3235,1922,3443,2014
1,907,2069,1381,2153
1,4046,2061,4255,2129
1,1447,2192,1531,2235
1,1814,2369,2537,2449
1,2765,2365,3307,2446
1,1912,2565,3174,2647
1,2068,2741,2195,2806
1,1516,3040,1763,3119
1,1515,3211,2079,3303
1,2263,3211,2563,3299
1,1515,3384,2218,3475
1,2397,3383,2874,3474
1,1515,3593,2506,3691
1,2710,3550,3665,3714
1,1515,3811,3186,3906
1,1520,4021,2549,4123
1,2731,3981,3713,4144
1,1518,4195,2499,4292
1,3393,4400,3438,4442
1,1405,4576,2590,4668
1,3029,4576,3714,4666
1,1469,4746,1592,4836
1,1610,4917,3511,5015
1,2735,5094,3098,5186
1,1159,5240,1204,5284
1,2294,5216,2570,5306
1,2926,5216,3282,5298
1,3622,5338,3747,5405
1,1210,5658,2037,5730
1,2121,5656,2829,5731
1,2926,5659,3734,5735
2,1276,1020,2045,1112
2,1271,1194,3022,1323
2,1274,1415,3665,1551
2,964,1633,1113,1715
2,3074,1636,3203,1704
2,3971,1640,4022,1708
2,3624,1760,3743,1843
2,1999,2007,2127,2074
2,2274,1984,2361,2076
2,3229,2007,3819,2103
2,666,2125,912,2211
2,1274,2130,1456,2224
2,990,2275,1506,2347
2,2229,2253,3006,2347
2,3471,2257,3812,2340
2,664,2378,1076,2460
2,1478,2383,1565,2462
2,1651,2529,1725,2588
2,2562,2507,2670,2589
2,3564,2510,3604,2578
2,1656,2751,1782,2818
2,2541,2750,2879,2832
2,3289,2774,3341,2818
2,1752,2999,1808,3065
2,1400,3171,2732,3333
2,3095,3215,3222,3281
2,836,3431,963,3498
2,1701,3436,1740,3503
2,2652,3434,2938,3502
2,3093,3434,3407,3517
2,965,3555,1004,3622
2,2282,3557,2353,3624
2,2522,3555,2650,3623
2,2826,3578,2869,3623
2,3360,3553,3488,3621
2,2111,3681,2238,3748
2,1620,3803,1746,3870
2,1907,3804,1945,3870
2,2790,3802,3068,3868
2,662,3922,1196,4016
2,2632,3923,2759,3991
2,2933,3946,2977,3991
2,1103,4128,1464,4219
2,1688,4129,2230,4220
2,2453,4125,3405,4220
2,1095,4302,3671,4396
2,945,4477,1080,4560
2,3037,4477,3142,4560
2,3311,4498,3356,4545
2,1739,5174,1867,5241
2,2191,5200,2236,5243
2,662,5297,903,5381
2,2465,5277,2672,5369
2,3669,5305,3708,5369
2,1632,5595,2029,5676
2,2849,5597,2977,5665
2,2189,5770,2476,5838
2,3164,5770,3291,5838
2,1157,5918,1201,5963
2,2550,5897,2679,5965
2,2823,5920,2868,5966
3,1326,1009,1454,1080
3,1626,1033,1689,1082
3,1869,1133,2867,1227
3,1339,1304,3374,1439
3,1476,1521,3556,1659
3,1561,1743,3637,1881
3,1564,1961,3941,2102
3,1565,2183,4036,2322
3,1301,2391,4012,2526
3,1522,2605,3712,2743
3,1202,2829,1279,2959
3,1255,3155,4083,3293
3,1731,3382,3781,3519
3,1737,3602,3714,3739
3,1732,3807,3889,3943
3,1732,4011,3619,4145
3,1733,4219,3361,4399
3,1728,4475,2766,4607
3,2121,4684,2405,4751
3,904,4828,1336,4898
3,1512,4783,1600,4876
3,2082,4830,2430,4892
3,3134,4808,3262,4874
3,1424,4980,3743,5420
3,1948,5651,2469,5746
3,3008,5652,3130,5740
3,1797,5827,3280,5958
4,2736,1053,2780,1097
4,3167,1156,3412,1224
4,1585,1454,3058,1633
4,2645,1717,2773,1784
