0,3060,1565,3215,1686
0,780,2355,863,2414
0,2166,2339,2259,2410
0,2707,2351,2743,2409
0,3069,2343,3172,2406
0,1393,2449,1487,2521
0,1165,2668,2030,2763
0,2165,2665,2711,2761
0,775,2906,943,2972
0,1478,2902,2195,2988
0,2897,2893,3438,2983
0,466,3015,569,3079
0,1619,3011,1722,3075
0,1201,3119,1493,3205
0,2771,3223,2874,3287
0,1662,3328,1863,3401
0,1272,3616,1639,3682
0,2171,3618,2278,3680
0,3219,3618,3255,3676
0,470,3729,731,3812
0,965,3733,1007,3792
0,3156,3728,3192,3786
0,3323,3713,3416,3783
0,1955,3903,1996,3962
0,1112,4013,1154,4073
0,2183,4010,2266,4069
0,2041,4119,2123,4177
0,566,4231,649,4289
0,2131,4334,2214,4392
0,3266,4325,3368,4388
0,913,4657,1016,4721
1,1451,843,1819,907
1,2284,847,2392,909
1,558,957,594,1015
1,815,950,1078,1034
1,1906,956,1990,1014
1,3071,958,3106,1015
1,3404,957,3445,1016
1,2654,1066,2691,1125
1,2836,1053,2930,1124
1,2168,1321,2253,1381
1,3361,1537,3444,1596
1,1594,1807,2301,1891
1,701,2000,750,2055
1,2570,1968,2923,2042
1,767,2082,1213,2166
1,1949,2082,2139,2166
1,456,2190,824,2254
1,2125,2190,2388,2274
1,3070,2191,3438,2275
1,1911,2303,1952,2362
1,2085,2305,2121,2363
1,1035,2456,1869,2696
1,2000,2457,2834,2697
1,855,2776,873,2835
1,1645,2771,1941,2855
1,2344,2777,2445,2848
1,2584,2778,2685,2848
1,1903,2924,1945,2984
1,2825,2928,2863,2986
1,2970,2925,2989,2984
1,1065,3087,2807,3173
1,2927,3263,2964,3321
1,1497,3403,1857,3578
1,2169,3460,2361,3539
1,1302,3685,1660,3770
1,2621,3691,2756,3752
1,3322,3692,3364,3751
1,2812,3799,2830,3859
1,1831,3906,1873,3966
1,1301,4163,1386,4222
1,2679,4153,2774,4223
1,3241,4166,3277,4224
1,571,4265,676,4329
1,859,4414,2162,4519
1,2274,4425,3178,4520
1,780,4601,1148,4666
1,3338,4607,3445,4668
1,971,4709,1233,4793
1,1391,4714,1433,4774
1,2882,4715,2966,4774
1,3197,4717,3233,4776
1,456,4821,497,4881
1,2730,4826,2766,4885
1,2905,4812,3000,4883
1,861,4966,1069,5032
2,3161,594,3244,652
2,1291,854,1374,912
2,2954,835,3048,906
2,923,957,1026,1022
2,2151,952,2519,1017
2,1768,1065,1876,1127
