0,1811,2678,1987,2726
0,3393,2676,3496,2738
0,2262,3307,2384,3386
0,2744,3709,2943,3779
0,3366,3706,3405,3767
0,1482,3829,1529,3868
0,1740,3802,2550,3887
0,2042,3908,2081,3969
0,2897,3928,2942,3980
0,2921,4404,2960,4464
0,2407,5056,2446,5116
0,3236,5057,3303,5128
0,1167,5157,1206,5217
0,2241,5151,2816,5236
0,2405,5469,2415,5490
1,3097,970,3167,1028
1,2184,1114,2659,1197
1,2932,1121,3180,1190
1,1058,1214,1690,1299
1,1961,1239,2007,1279
1,3587,1214,3853,1298
1,1572,1313,1706,1398
1,2319,1413,2452,1497
1,3388,1412,4012,1497
1,1293,1506,1916,1598
1,1059,1612,1326,1697
1,1474,1612,1608,1696
1,1318,1706,2563,1796
1,1059,1910,1326,1995
1,2048,2033,3053,2163
1,1340,2218,1518,2303
1,3049,2223,3088,2284
1,2594,2417,2771,2503
1,2971,2418,3104,2503
1,1282,2574,3814,2705
1,2946,2772,3512,2864
1,1521,2878,1662,2962
1,1956,3027,3120,3122
1,1677,3221,1716,3260
1,1850,3200,1921,3261
1,2844,3188,3678,3280
1,1176,3296,1316,3380
1,2525,3458,2951,3544
1,3435,3459,3783,3544
1,1162,3551,1786,3643
1,1611,3727,1679,3786
1,2051,3726,2090,3786
1,1061,3812,1311,3905
1,3035,3825,3106,3886
1,2971,3920,3300,4005
1,3598,3920,4017,4006
1,1620,4111,2044,4205
1,2238,4111,2680,4204
1,2958,4212,4014,4304
1,1061,4320,1333,4404
1,3184,4320,3318,4404
1,1871,4469,3231,4565
1,1939,4746,2056,4814
1,2333,4907,2373,4967
1,3576,4910,3611,4967
1,1871,5113,3232,5210
1,1267,5527,1301,5558
1,1894,5511,1926,5558
1,2079,5510,2282,5567
1,3245,5510,3277,5559
1,1335,5610,1368,5641
1,1392,5673,2864,5751
1,1063,5765,2539,5843
2,1939,1056,2275,1149
2,2492,1718,3116,1804
2,3490,1975,3916,2058
2,2665,2179,2699,2240
2,3850,2179,4040,2240
2,1942,2377,2124,2438
2,3681,2578,3719,2638
2,2973,3628,3011,3690
2,3593,4029,3654,4087
2,3683,4119,3937,4210
2,2413,4223,2893,4310
2,3500,4224,4039,4308
2,3083,4428,3143,4487
2,3376,4426,3427,4486
2,1064,4525,1469,4602
2,1799,4547,1846,4587
2,1066,4615,1420,4688
2,1541,4647,1588,4687
2,2338,4617,2482,4706
2,3162,4617,3450,4708
2,1475,4727,1602,4785
2,1396,4816,1541,4905
2,2381,4845,2611,4885
2,3511,4826,3560,4885
2,1959,4928,2197,4997
2,3188,4947,3234,4986
2,3608,4923,3765,5017
2,1515,5021,1704,5093
2,2679,5033,3282,5121
2,3487,5035,3724,5105
2,1065,5146,1089,5203
2,2207,5127,2923,5235
2,3429,5139,3926,5225
2,1071,5251,2102,5336
2,2990,5240,3611,5349
2,1071,5353,1483,5438
2,1609,5354,2505,5439
2,1381,5456,1538,5550
2,1962,5559,2031,5618
2,2159,5647,3720,5750
3,2209,966,2493,1050
3,3771,970,3839,1029
3,1062,1072,1113,1132
3,1716,1076,1946,1142
3,3972,1267,4010,1326
3,1062,1623,1291,1708
3,3719,1625,3758,1686
3,1360,1728,1398,1788
3,2453,1727,2521,1787
3,2725,1727,2786,1786
3,2926,1721,3154,1806
3,3342,1721,3607,1805
3,3198,1826,3253,1885
3,3385,1826,3668,1897
3,1604,1926,1870,1986
3,3969,1925,4037,1984
3,2589,2025,2650,2085
3,3914,2025,3982,2084
3,1514,2121,1779,2205
3,3200,2125,3269,2185
3,3403,2125,3464,2184
3,1315,2226,1409,2297
3,1457,2226,1555,2297
